Designator,Mid X,Mid Y,Rotation,Layer
_3,175.5,-150.0,0.0,top
_2,175.5,-30.0,0.0,top
,30.0,-150.0,0.0,top
C1,104.74,-46.15,270.0,top
C10,70.77,-62.585,180.0,top
C100,59.42,-50.31,90.0,top
C101,167.02,-55.73,180.0,top
C102,91.7,-45.34,180.0,top
C103,95.947,-31.190998,0.0,top
C104,73.83,-49.88,270.0,top
C105,167.02,-62.45,180.0,top
C106,61.54,-46.39,180.0,top
C107,170.65,-55.73,180.0,top
C108,170.65,-62.45,180.0,top
C109,67.21,-63.21,270.0,top
C11,70.92,-73.185,180.0,top
C110,67.27,-73.89,270.0,top
C111,60.6,-80.235,270.0,top
C112,65.14,-65.285,90.0,top
C113,63.13,-65.285,90.0,top
C114,109.41,-43.345,90.0,bottom
C115,112.05,-46.35,0.0,bottom
C116,112.125,-40.88,180.0,bottom
C117,65.15,-56.065,90.0,top
C118,63.13,-56.065,90.0,top
C119,74.79,-74.105,180.0,top
C12,73.88,-60.36,270.0,top
C120,74.68,-63.135,180.0,top
C121,45.75,-133.06,180.0,bottom
C122,58.08,-134.34,90.0,bottom
C123,45.7,-129.12,180.0,bottom
C124,73.75,-133.06,180.0,bottom
C125,45.7,-127.12,180.0,bottom
C126,88.07,-134.34,270.0,bottom
C127,44.73,-124.45,180.0,bottom
C128,73.74,-135.07,0.0,bottom
C129,60.07,-134.34,270.0,bottom
C13,73.81,-71.315,270.0,top
C130,43.52,-109.26,180.0,bottom
C131,45.74,-135.07,0.0,bottom
C132,54.84,-128.29,270.0,bottom
C133,77.75,-123.16,0.0,bottom
C134,82.5,-128.32,270.0,bottom
C135,50.85,-128.29,270.0,bottom
C136,62.81,-126.99,270.0,bottom
C137,78.48,-128.31,270.0,bottom
C138,60.79,-126.99,270.0,bottom
C139,52.85,-128.29,270.0,bottom
C14,64.12,-60.02,90.0,top
C140,80.49,-128.31,270.0,bottom
C141,73.7,-129.12,0.0,bottom
C142,67.81,-128.6,270.0,bottom
C143,64.83,-126.99,90.0,bottom
C144,92.81,-126.99,270.0,bottom
C145,90.81,-126.99,270.0,bottom
C146,118.24,-127.12,0.0,bottom
C147,86.77,-126.99,270.0,bottom
C148,118.29,-133.06,180.0,bottom
C149,130.62,-134.34,90.0,bottom
C15,150.97,-103.74,90.0,bottom
C150,146.29,-133.06,180.0,bottom
C151,118.24,-129.12,180.0,bottom
C152,158.62,-134.34,90.0,bottom
C153,88.79,-126.99,90.0,bottom
C154,146.28,-135.07,0.0,bottom
C155,117.27,-124.45,180.0,bottom
C156,132.61,-134.34,270.0,bottom
C157,118.28,-135.07,0.0,bottom
C158,122.29,-123.16,180.0,bottom
C159,160.61,-134.34,270.0,bottom
C16,64.31,-70.54,90.0,top
C160,127.14,-128.35,270.0,bottom
C161,137.37,-126.99,270.0,bottom
C162,155.06,-128.21,270.0,bottom
C163,123.15,-128.35,270.0,bottom
C164,145.27,-124.45,0.0,bottom
C165,151.04,-128.21,270.0,bottom
C166,146.24,-127.12,0.0,bottom
C167,125.13,-128.35,270.0,bottom
C168,153.05,-128.21,270.0,bottom
C169,146.24,-129.12,0.0,bottom
C17,122.81,-103.81,90.0,bottom
C170,140.32,-128.74,270.0,bottom
C171,150.29,-123.16,180.0,bottom
C172,164.57,-124.31,180.0,bottom
C173,163.35,-126.99,270.0,bottom
C174,161.33,-126.99,270.0,bottom
C175,159.31,-126.99,270.0,bottom
C176,70.93,-84.015,180.0,top
C177,73.99,-82.03,270.0,top
C178,64.09,-81.23,90.0,top
C179,70.92,-75.225,180.0,top
C18,70.92,-53.735,180.0,top
C180,66.37,-84.075,0.0,top
C181,65.18,-76.62,90.0,top
C182,63.18,-76.62,90.0,top
C183,74.86,-84.79,180.0,top
C184,90.27,-76.495,90.0,top
C185,90.27,-81.225,270.0,top
C186,93.53,-76.505,90.0,top
C187,109.49,-63.53,0.0,top
C188,109.49,-70.22,0.0,top
C189,109.49,-73.54,0.0,top
C19,70.79,-64.585,180.0,top
C190,42.9475,-63.58,0.0,top
C191,53.59,-56.095,90.0,top
C192,56.94,-56.095,90.0,top
C193,60.28,-56.095,90.0,top
C194,109.49,-80.21,0.0,top
C195,131.89,-102.94,0.0,bottom
C196,131.89,-104.94,0.0,bottom
C197,132.36,-107.39,0.0,bottom
C2,100.8,-45.77,270.0,top
C20,47.56,-80.235,270.0,top
C203,59.35,-102.94,0.0,bottom
C204,59.35,-104.94,0.0,bottom
C205,59.82,-107.39,0.0,bottom
C21,90.33,-55.325,90.0,top
C211,58.77,-126.99,90.0,bottom
C212,73.7,-127.12,180.0,bottom
C213,72.73,-124.45,180.0,bottom
C219,131.31,-126.99,90.0,bottom
C22,90.26,-70.745,270.0,top
C220,133.33,-126.99,90.0,bottom
C221,135.35,-126.99,90.0,bottom
C23,50.82,-80.235,270.0,top
C24,90.34,-60.055,270.0,top
C25,170.2,-101.97,270.0,bottom
C26,131.89,-98.95,0.0,bottom
C27,75.21,-97.89,270.0,bottom
C28,159.89,-98.98,0.0,bottom
C29,87.36,-98.95,0.0,bottom
C3,106.5,-46.07,270.0,top
C30,147.84,-97.95,270.0,bottom
C31,59.35,-98.95,0.0,bottom
C32,119.84,-97.95,270.0,bottom
C33,87.35,-102.94,0.0,bottom
C34,46.96,-97.71,270.0,bottom
C35,159.89,-102.94,0.0,bottom
C36,159.89,-104.94,0.0,bottom
C37,87.35,-104.94,0.0,bottom
C38,154.97,-103.74,90.0,bottom
C39,90.26,-66.045,90.0,top
C4,111.4,-46.41,0.0,top
C40,87.35,-96.93,180.0,bottom
C41,126.77,-103.82,90.0,bottom
C42,160.36,-107.39,0.0,bottom
C43,155.39,-107.96,0.0,bottom
C44,87.82,-107.39,0.0,bottom
C45,57.34,-80.235,270.0,top
C46,59.35,-96.95,180.0,bottom
C47,117.79,-97.95,90.0,bottom
C48,93.53,-70.745,270.0,top
C49,73.2,-97.9,90.0,bottom
C5,111.4,-42.45,0.0,top
C50,127.39,-107.96,180.0,bottom
C51,143.06,-105.24,90.0,bottom
C52,131.89,-96.93,180.0,bottom
C53,152.97,-103.74,90.0,bottom
C54,145.79,-97.93,90.0,bottom
C55,124.81,-103.81,90.0,bottom
C56,145.06,-105.24,90.0,bottom
C57,147.11,-105.29,90.0,bottom
C58,159.89,-96.93,180.0,bottom
C59,138.39,-102.33,90.0,bottom
C6,111.4,-40.44,0.0,top
C60,82.85,-107.96,0.0,bottom
C61,44.93,-97.74,90.0,bottom
C62,141.02,-105.25,270.0,bottom
C63,113.03,-105.27,90.0,bottom
C64,78.16,-103.74,90.0,bottom
C65,54.85,-107.96,180.0,bottom
C66,115.06,-105.24,90.0,bottom
C67,117.06,-105.24,90.0,bottom
C68,50.22,-103.82,90.0,bottom
C69,119.11,-105.27,90.0,bottom
C7,111.4,-38.45,180.0,top
C70,82.18,-103.74,90.0,bottom
C71,70.55,-105.27,90.0,bottom
C72,54.19,-103.82,90.0,bottom
C73,72.56,-105.27,90.0,bottom
C74,80.16,-103.73,90.0,bottom
C75,52.21,-103.82,90.0,bottom
C76,74.57,-105.27,90.0,bottom
C77,65.92,-102.33,90.0,bottom
C78,68.54,-105.27,270.0,bottom
C79,49.75,-123.16,0.0,bottom
C8,111.4,-36.45,180.0,top
C80,42.55,-105.27,90.0,bottom
C81,44.3,-80.235,270.0,top
C82,162.94,-61.19,90.0,top
C83,162.94,-57.22,270.0,top
C84,93.53,-66.045,90.0,top
C85,44.56,-105.27,90.0,bottom
C86,93.58,-60.055,270.0,top
C87,76.44,-78.07,0.0,bottom
C88,146.7,-92.4,0.0,bottom
C89,54.08,-80.235,270.0,top
C9,102.7,-33.67,90.0,top
C90,93.59,-55.325,90.0,top
C91,93.52,-81.24,270.0,top
C92,42.9075,-72.8,0.0,top
C93,46.57,-105.27,90.0,bottom
C94,86.08,-134.34,90.0,bottom
C95,109.49,-56.57,0.0,top
C96,91.73,-38.5,0.0,top
C97,109.49,-60.09,0.0,top
C98,109.49,-66.88,0.0,top
C99,109.49,-76.85,0.0,top
D1,52.36,-49.56,0.0,top
D2,71.29,-48.81,90.0,top
D3,153.05,-31.15,180.0,top
F1,45.7875,-48.01,90.0,top
J1,55.95,-33.61,180.0,top
L1,82.74,-57.525,0.0,top
L2,82.7,-68.255,0.0,top
L3,66.9,-49.45,90.0,top
L4,82.73,-78.695,0.0,top
M1,83.96,-32.85,270.0,top
M2,84.11,-44.87,270.0,top
R1,98.92,-38.17,270.0,top
R10,146.73,-100.64,0.0,bottom
R11,146.71,-102.59,0.0,bottom
R12,110.7,-33.66,270.0,top
R13,112.66,-33.66,270.0,top
R14,131.91,-100.91,180.0,bottom
R15,118.73,-100.64,0.0,bottom
R16,87.35,-100.91,180.0,bottom
R17,73.88,-100.57,0.0,bottom
R18,73.88,-102.52,0.0,bottom
R19,59.35,-100.91,180.0,bottom
R2,96.85,-38.19,90.0,top
R20,46.47,-100.62,0.0,bottom
R21,45.73,-131.1,0.0,bottom
R22,59.05,-131.63,180.0,bottom
R23,59.04,-129.7,180.0,bottom
R24,73.73,-131.1,0.0,bottom
R25,75.84,-60.33,90.0,top
R26,75.77,-71.305,90.0,top
R27,73.64,-55.165,270.0,top
R28,73.69,-65.855,270.0,top
R29,108.47,-78.59,270.0,bottom
R3,102.76,-46.18,90.0,top
R30,110.6,-78.59,270.0,bottom
R31,173.62,-56.98,90.0,top
R32,61.98,-44.23,180.0,top
R33,91.307,-30.490998,270.0,top
R34,58.57,-44.23,180.0,top
R35,93.247,-30.490998,270.0,top
R36,108.6,-33.67,270.0,top
R37,106.65,-33.67,270.0,top
R38,104.71,-33.67,90.0,top
R39,112.08,-44.64,0.0,bottom
R4,99.1475,-42.98,0.0,top
R40,112.08,-42.6,0.0,bottom
R41,87.05,-131.63,180.0,bottom
R42,118.27,-131.1,0.0,bottom
R43,131.59,-131.63,180.0,bottom
R44,131.58,-129.7,180.0,bottom
R45,146.27,-131.1,0.0,bottom
R46,159.59,-131.63,180.0,bottom
R47,75.95,-82.03,90.0,top
R48,73.76,-76.855,270.0,top
R49,118.5,-102.55,180.0,bottom
R5,98.82,-45.76,90.0,top
R50,45.9,-102.6,180.0,bottom
R51,87.1875,-129.7,0.0,bottom
R6,108.24,-45.87,90.0,top
R7,111.4025,-44.43,180.0,top
R8,159.89,-100.99,0.0,bottom
R9,155.92,-99.61,90.0,bottom
U10,80.48,-101.955,0.0,top
U11,52.48,-101.955,0.0,top
U12,52.479,-129.955,180.0,top
U13,80.48,-129.955,180.0,top
U14,125.02,-129.955,180.0,top
U15,153.02,-129.955,180.0,top
U16,69.5,-79.685,0.0,top
U2,153.02,-101.955,0.0,top
U3,104.66,-40.24,90.0,top
U30,145.95,-39.15,90.0,top
U32,94.017,-34.070998,90.0,top
U33,91.69,-41.9225,270.0,top
U35,158.75,-59.16,180.0,top
U36,170.5625,-59.16,90.0,top
U37,147.4,-92.75,0.0,top
U38,76.13,-80.13,180.0,bottom
U4,69.5,-58.275,0.0,top
U5,69.5,-68.915,0.0,top
U6,62.16,-50.1025,90.0,top
U7,166.9325,-59.16,90.0,top
U8,167.0,-101.8,90.0,bottom
U9,125.02,-101.955,0.0,top
